name,class,navy,standard displacement,deep load displacement,normal displacement,indicated horsepower,shaft horsepower,year
SMS_Árpád,Habsburg-class_battleship,Austria-Hungary,null,null,8887.968,14307,null,1901
HMS_Africa_(1905),King Edward VII-class_battleship,United Kingdom,null,17281.144,15834.36,18000,null,1904
HMS_Agamemnon_(1906),Lord Nelson-class_battleship,United Kingdom,null,17965.928,16764,16750,null,1906
HMS_Agincourt_(1913),HMS_Agincourt_(1913),United Kingdom,null,31353.760000000002,null,null,34000,1913
HMS_Ajax_(1912),King George V-class_battleship,United Kingdom,null,null,25826.72,null,27000,1912
Japanese_battleship_Aki,Satsuma-class_battleship,Empire of Japan,null,null,20421.6,null,24000,1907
USS_Alabama_(BB-8),Illinois-class_battleship,United States,null,12446,11750.04,10000,null,1898
USS_Alabama_(BB-60),South Dakota-class_battleship (1939),United States,38577.520000000004,45231.304000000004,null,null,130000,1942
HMS_Albemarle_(1901),Duncan-class_battleship,United Kingdom,null,15138.4,13482.32,null,null,1901
HMS_Albion_(1898),Canopus-class_battleship,United Kingdom,null,14528.800000000001,null,13500,null,1898
Spanish_battleship_Alfonso_XIII,España-class_battleship,Spain,null,16450,15700,null,15500,1913
Chilean_battleship_Almirante_Latorre,Almirante Latorre-class_battleship,Chile,null,null,29057.600000000002,null,37000,1913
Italian_battleship_Ammiraglio_di_Saint_Bon,Ammiraglio di Saint Bon-class_battleship,Kingdom of Italy,null,10699.496000000001,10243.312,14296,null,1897
Italian_battleship_Andrea_Doria,Andrea Doria-class_battleship,Kingdom of Italy,null,24729,null,null,30000,1913
Russian_battleship_Andrei_Pervozvanny,Andrei Pervozvanny-class_battleship,Russian Empire,null,18877.28,17597.12,17600,null,1906
HMS_Anson_(79),King George V-class_battleship (1939),United Kingdom,null,46085.76,43281.6,null,110300,1940
USS_Arizona_(BB-39),Pennsylvania-class_battleship,United States,29624.528000000002,null,null,null,33376,1915
USS_Arkansas_(BB-33),Wyoming-class_battleship,United States,null,27678.888,26416,null,28000,1911
Japanese_battleship_Asahi,Japanese_battleship_Asahi,Empire of Japan,null,null,15443.2,15000,null,1899
HMS_Audacious_(1912),King George V-class_battleship,United Kingdom,null,null,25826.72,null,27000,1912
SMS_Zähringen,Wittelsbach-class_battleship,German Empire,null,12798,11774,null,14000,1901
SMS_Zrínyi,Radetzky-class_battleship,Austria-Hungary,null,null,14732,null,null,1910
SMS_Babenberg,Habsburg-class_battleship,Austria-Hungary,null,null,8964.168,16000,null,1902
SMS_Baden_(1915),Bayern-class_battleship,German Empire,null,32200,28530,null,35000,1915
HMS_Barfleur_(1892),Centurion-class_battleship,United Kingdom,null,null,10804.144,9000,null,1892
HMS_Barham_(04),Queen Elizabeth-class_battleship,United Kingdom,null,null,33111.44,null,56000,1914
SMS_Bayern_(1915),Bayern-class_battleship,German Empire,null,32200,28530,null,35000,1915
HMS_Bellerophon_(1907),Bellerophon-class_battleship,United Kingdom,null,null,18893.536,null,23000,1907
HMS_Benbow_(1913),Iron Duke-class_battleship,United Kingdom,null,30032.96,25400,null,29000,1913
Italian_battleship_Benedetto_Brin,Regina Margherita-class_battleship,Kingdom of Italy,null,14972.792,13426.44,20475,null,1901
German_battleship_Bismarck,Bismarck-class_battleship,Nazi Germany,41700,50300,null,null,150170,1939
Russian_battleship_Borodino,Borodino-class_battleship,Russian Empire,null,null,14316.456,16300,null,1901
French_battleship_Bouvet,French_battleship_Bouvet,France,null,null,12200,null,null,1896
SMS_Brandenburg,Brandenburg-class_battleship,German Empire,null,10670,10013,null,10000,1891
SMS_Braunschweig,Braunschweig-class_battleship,German Empire,null,14394,13208,16000,null,1902
French_battleship_Brennus,French_battleship_Brennus,France,null,11370,null,null,12500,1891
French_battleship_Bretagne,Bretagne-class_battleship,France,null,26600,23936,null,28000,1913
HMS_Britannia_(1904),King Edward VII-class_battleship,United Kingdom,null,17281.144,15834.36,18000,null,1904
HMS_Bulwark_(1899),London-class_battleship,United Kingdom,null,16210.28,15611.856,15000,null,1899
HMS_Caesar_(1896),Majestic-class_battleship,United Kingdom,null,null,16316.960000000001,10000,null,1896
Italian_battleship_Duilio,Andrea Doria-class_battleship,Kingdom of Italy,null,24715,null,null,30000,1913
USS_California_(BB-44),Tennessee-class_battleship,United States,null,33721.04,32816.8,null,28600,1919
HMS_Canopus_(1897),Canopus-class_battleship,United Kingdom,null,14528.800000000001,null,13500,null,1897
French_battleship_Carnot,French_battleship_Carnot,France,null,null,11954,16300,null,1894
